id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maeknit_yarn_orchestration_all,maeknit.yarn.orchestration.all,model_maeknit_yarn_orchestration,,1,1,1,1
access_maeknit_yarn_orchestration_user,maeknit.yarn.orchestration.user,model_maeknit_yarn_orchestration,base.group_user,1,1,1,1
access_maeknit_yarn_orchestration_sales,maeknit.yarn.orchestration.sales,model_maeknit_yarn_orchestration,sales_team.group_sale_salesman,1,1,1,1
access_maeknit_yarn_orchestration_mrp_user,maeknit.yarn.orchestration.mrp.user,model_maeknit_yarn_orchestration,mrp.group_mrp_user,1,1,1,1
access_maeknit_yarn_orchestration_mrp_manager,maeknit.yarn.orchestration.mrp.manager,model_maeknit_yarn_orchestration,mrp.group_mrp_manager,1,1,1,1
access_client_attachment_wizard_all,client.attachment.wizard.all,model_client_attachment_wizard,,1,1,1,1
access_client_attachment_wizard_user,client.attachment.wizard.user,model_client_attachment_wizard,base.group_user,1,1,1,1
access_client_attachment_wizard_sales,client.attachment.wizard.sales,model_client_attachment_wizard,sales_team.group_sale_salesman,1,1,1,1
access_client_attachment_wizard_mrp_user,client.attachment.wizard.mrp.user,model_client_attachment_wizard,mrp.group_mrp_user,1,1,1,1
access_client_attachment_wizard_mrp_manager,client.attachment.wizard.mrp.manager,model_client_attachment_wizard,mrp.group_mrp_manager,1,1,1,1
access_production_ready_wizard_all,production.ready.wizard.all,model_production_ready_wizard,,1,1,1,1
access_production_ready_wizard_user,production.ready.wizard.user,model_production_ready_wizard,base.group_user,1,1,1,1
access_production_ready_wizard_sales,production.ready.wizard.sales,model_production_ready_wizard,sales_team.group_sale_salesman,1,1,1,1
access_grading_wizard_all,production.ready.wizard.all,model_grading_wizard,,1,1,1,1
access_grading_wizard_user,production.ready.wizard.user,model_grading_wizard,base.group_user,1,1,1,1
access_grading_wizard_sales,production.ready.wizard.sales,model_grading_wizard,sales_team.group_sale_salesman,1,1,1,1
access_maeknit_structure_line_all,maeknit.structure.line.all,model_grading_wizard,,1,1,1,1
access_maeknit_structure_line_user,maeknit.structure.line.user,model_maeknit_structure_line,base.group_user,1,1,1,1
access_maeknit_structure_line_sales,maeknit.structure.line.sales,model_maeknit_structure_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_line_pricing_all,sale.order.line.pricing.all,model_sale_order_line_pricing,,1,1,1,1
access_sale_order_line_pricing_user,sale.order.line.pricing.user,model_sale_order_line_pricing,base.group_user,1,1,1,1
access_sale_order_line_pricing_sales,sale.order.line.pricing.sales,model_sale_order_line_pricing,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_line_pricing_operation_all,sale.order.line.pricing.operation.all,model_sale_order_line_pricing_operation,,1,1,1,1
access_sale_order_line_pricing_operation_user,sale.order.line.pricing.operation.user,model_sale_order_line_pricing_operation,base.group_user,1,1,1,1
access_sale_order_line_pricing_operation_sales,sale.order.line.pricing.operation.sales,model_sale_order_line_pricing_operation,sales_team.group_sale_salesman,1,1,1,1
access_bom_duplicate_wizard_all,bom.duplicate.wizard.all,model_bom_duplicate_wizard,,1,1,1,1
access_bom_duplicate_wizard_user,bom.duplicate.wizard.user,model_bom_duplicate_wizard,base.group_user,1,1,1,1
access_bom_duplicate_wizard_sales,bom.duplicate.wizard.sales,model_bom_duplicate_wizard,sales_team.group_sale_salesman,1,1,1,1
access_bom_duplicate_wizard_mrp_user,bom.duplicate.wizard.mrp.user,model_bom_duplicate_wizard,mrp.group_mrp_user,1,1,1,1
access_bom_duplicate_wizard_mrp_manager,bom.duplicate.wizard.mrp.manager,model_bom_duplicate_wizard,mrp.group_mrp_manager,1,1,1,1
