id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rnd_task_template_user,maeknit.rnd.task.template.user,model_maeknit_rnd_task_template,base.group_user,1,1,1,1
access_rnd_task_template_mrp_user,maeknit.rnd.task.template.mrp.user,model_maeknit_rnd_task_template,mrp.group_mrp_user,1,1,1,1
access_rnd_task_template_mrp_manager,maeknit.rnd.task.template.mrp.manager,model_maeknit_rnd_task_template,mrp.group_mrp_manager,1,1,1,1

access_rnd_task_template_line_user,maeknit.rnd.task.template.line.user,model_maeknit_rnd_task_template_line,base.group_user,1,1,1,1
access_rnd_task_template_line_mrp_user,maeknit.rnd.task.template.line.mrp.user,model_maeknit_rnd_task_template_line,mrp.group_mrp_user,1,1,1,1
access_rnd_task_template_line_mrp_manager,maeknit.rnd.task.template.line.mrp.manager,model_maeknit_rnd_task_template_line,mrp.group_mrp_manager,1,1,1,1

access_workorder_attachment_wizard_user,workorder.attachment.wizard.user,model_workorder_attachment_wizard,base.group_user,1,1,1,1
access_workorder_attachment_wizard_mrp_user,workorder.attachment.wizard.mrp.user,model_workorder_attachment_wizard,mrp.group_mrp_user,1,1,1,1
access_workorder_attachment_wizard_mrp_manager,workorder.attachment.wizard.mrp.manager,model_workorder_attachment_wizard,mrp.group_mrp_manager,1,1,1,1

access_calibration_swatch_confirm_wizard_user,calibration.swatch.confirm.wizard.user,model_calibration_swatch_confirm_wizard,base.group_user,1,1,1,1
access_calibration_swatch_confirm_wizard_mrp_user,calibration.swatch.confirm.wizard.mrp.user,model_calibration_swatch_confirm_wizard,mrp.group_mrp_user,1,1,1,1
access_calibration_swatch_confirm_wizard_mrp_manager,calibration.swatch.confirm.wizard.mrp.manager,model_calibration_swatch_confirm_wizard,mrp.group_mrp_manager,1,1,1,1

access_stitch_density_wizard_user,stitch.density.wizard.user,model_stitch_density_wizard,base.group_user,1,1,1,1
access_stitch_density_wizard_mrp_user,stitch.density.wizard.mrp.user,model_stitch_density_wizard,mrp.group_mrp_user,1,1,1,1
access_stitch_density_wizard_mrp_manager,stitch.density.wizard.mrp.manager,model_stitch_density_wizard,mrp.group_mrp_manager,1,1,1,1

access_workorder_restart_wizard_user,workorder_restart_wizard.user,model_workorder_restart_wizard,base.group_user,1,1,1,1
access_workorder_restart_wizard_mrp_user,workorder_restart_wizard.mrp.user,model_workorder_restart_wizard,mrp.group_mrp_user,1,1,1,1
access_workorder_restart_wizard_mrp_manager,workorder_restart_wizard.mrp.manager,model_workorder_restart_wizard,mrp.group_mrp_manager,1,1,1,1

access_whole_cad_measurement_wizard_user,whole.cad.measurement.wizard.user,model_whole_cad_measurement_wizard,base.group_user,1,1,1,1
access_whole_cad_measurement_wizard_mrp_user,whole.cad.measurement.wizard.mrp.user,model_whole_cad_measurement_wizard,mrp.group_mrp_user,1,1,1,1
access_whole_cad_measurement_wizard_mrp_manager,whole.cad.measurement.wizard.mrp.manager,model_whole_cad_measurement_wizard,mrp.group_mrp_manager,1,1,1,1

access_whole_cad_measurement_wizard_line_user,whole.cad.measurement.wizard.line.user,model_whole_cad_measurement_wizard_line,base.group_user,1,1,1,1
access_whole_cad_measurement_wizard_line_mrp_user,whole.cad.measurement.wizard.line.mrp.user,model_whole_cad_measurement_wizard_line,mrp.group_mrp_user,1,1,1,1
access_whole_cad_measurement_wizard_line_mrp_manager,whole.cad.measurement.wizard.line.mrp.manager,model_whole_cad_measurement_wizard_line,mrp.group_mrp_manager,1,1,1,1

access_request_new_program_wizard_user,request.new.program.wizard.user,model_request_new_program_wizard,base.group_user,1,1,1,1
access_request_new_program_wizard_mrp_user,request.new.program.wizard.mrp.user,model_request_new_program_wizard,mrp.group_mrp_user,1,1,1,1
access_request_new_program_wizard_mrp_manager,request.new.program.wizard.mrp.manager,model_request_new_program_wizard,mrp.group_mrp_manager,1,1,1,1

access_toile_doc_wizard_user,toile.doc.wizard.user,model_toile_doc_wizard,base.group_user,1,1,1,1
access_toile_doc_wizard_mrp_user,toile.doc.wizard.mrp.user,model_toile_doc_wizard,mrp.group_mrp_user,1,1,1,1
access_toile_doc_wizard_mrp_manager,toile.doc.wizard.mrp.manager,model_toile_doc_wizard,mrp.group_mrp_manager,1,1,1,1

access_render_image_line_all,render.image.line.all,model_render_image_line,,1,1,1,1
access_render_image_line_user,render.image.line.user,model_render_image_line,base.group_user,1,1,1,1
access_render_image_line_sales,render.image.line.sales,model_render_image_line,sales_team.group_sale_salesman,1,1,1,1
access_render_image_line_mrp_user,render.image.line.mrp.user,model_render_image_line,mrp.group_mrp_user,1,1,1,1
access_render_image_line_mrp_manager,render.image.line.mrp.manager,model_render_image_line,mrp.group_mrp_manager,1,1,1,1
